num_expediente;fecha;hora;localizacion;numero;cod_distrito;distrito;tipo_accidente;estado_meteorológico;tipo_vehículo;tipo_persona;rango_edad;sexo;cod_lesividad;tipo_lesividad;coordenada_x_utm;coordenada_y_utm;positiva_alcohol;positiva_droga
2022S000034;02/01/2022;0:05:00;CALL. MARIA TERESA SAENZ DE HEREDIA, 6;6;15;CIUDAD LINEAL;Caída;Despejado;Bicicleta EPAC (pedaleo asistido);Conductor;De 18 a 30 años;Hombre;7;Asistencia sanitaria sólo en el lugar del accidente;444.462.918;4.474.808.752;S;NULL
2022S000290;05/01/2022;10:45:00;PASEO. MARQUES DE MONISTROL / GTA. PUENTE DE SEGOVIA;1;10;LATINA;Colisión fronto-lateral;Se desconoce;Bicicleta EPAC (pedaleo asistido);Conductor;De 18 a 30 años;Mujer;7;Asistencia sanitaria sólo en el lugar del accidente;438.584.377;4.473.973.210;N;NULL
2022S000292;07/01/2022;13:55:00;CALL. PICO CLAVERO, 4A;4A;13;PUENTE DE VALLECAS;Caída;Despejado;Bicicleta EPAC (pedaleo asistido);Conductor;De 61 a 70 años;Mujer;6;Asistencia sanitaria inmediata en centro de salud o mutua;443.492.680;4.472.691.807;N;NULL
2022S000340;08/01/2022;3:00:00;CALL. HUERTAS, 24;24;1;CENTRO;Caída;Despejado;Bicicleta;Conductor;De 31 a 40 años;Mujer;1;Atención en urgencias sin posterior ingreso;440.663.453;4.473.911.843;N;NULL
2022S000359;07/01/2022;18:40:00;PQUE. FUENTE CARRANTONA / AUTOV. M-23;0;14;MORATALAZ;Caída;Despejado;Bicicleta;Conductor;De 51 a 60 años;Hombre;6;Asistencia sanitaria inmediata en centro de salud o mutua;446.645.011;4.473.884.612;N;NULL
2022S000416;09/01/2022;14:20:00;CALL. ALCALA, 69;69;4;SALAMANCA;Colisión lateral;Despejado;Bicicleta;Conductor;Hasta 17 años;Hombre;NULL;NULL;441.492.182;4.474.597.275;N;NULL
2022S000431;09/01/2022;23:30:00;CALL. ALCALA, 291;291;15;CIUDAD LINEAL;Alcance;Despejado;Bicicleta;Conductor;De 18 a 30 años;Hombre;2;Ingreso inferior o igual a 24 horas;444.530.881;4.475.945.207;N;NULL
2022S000432;10/01/2022;0:20:00;CALL. SAGASTA, 30;30;1;CENTRO;Colisión lateral;Despejado;Bicicleta;Conductor;De 18 a 30 años;Hombre;NULL;NULL;440.862.432;4.475.482.512;N;NULL
2022S000464;10/01/2022;14:29:00;CALL. ARACNE, 29;29;20;SAN BLAS-CANILLEJAS;Colisión fronto-lateral;Despejado;Bicicleta;Conductor;De 18 a 30 años;Mujer;6;Asistencia sanitaria inmediata en centro de salud o mutua;449.989.339;4.477.254.626;N;NULL
2022S000477;10/01/2022;17:45:00;CUSTA. SAN VICENTE, 1;1;1;CENTRO;Colisión frontal;Despejado;Bicicleta;Conductor;De 18 a 30 años;Hombre;7;Asistencia sanitaria sólo en el lugar del accidente;439.540.456;4.474.853.177;N;NULL
